Id,Comments
@YunWon1,화려한 조명이 나를 감싼 옳은 예
@user-sj3mv1rr1h,박자 단한번도 안틀리고 북치는 대머리 아저씨 넘 사랑스럽다
@user-vj4lt5vu2r,"""성공한 사람에게는 추억을"" ""성공하려는 자에게는 용기를"""
@JERJEON,와 진짜 영화 한장면 넣어놓은거 같음..전율이 미쳤음...와...소름돋는다
@user-bv3vy8tj4d,"음식은몰라도 밴드는 영국이확실함  비틀즈,퀸,오아시스,뮤즈,라디오헤드,콜드플레이 전세계를 뒤흔들어버림"
@joey1783,이 노래 원곡비디오에 이런 댓이 있었죠..  인류의 역사가 비디오게임이면 이 노래는 엔딩 크레딧으로 나올 노래라고...
@user-hd8vz7ww7w,"진짜 들을 때마다 매순간 빠짐없이 벅차오르는 개미친 노래 .., ㄹㅇ 죽기 전에는 꼭 라이브로 듣고싶음"
@maHappyEnding,시험 공부 안했는데 만점 받을수 있을것만같은 자신감을 주는 노래.
@december1780,"""라떼는 말이야"" 를 간지나게 소개하는 법"
@user-jk7qz6pb7p,미친 베이스드럼을 노래시작부터 끝까지 팔로치네 ㅅㅂㅋㅋㅋㅋㅋㅋㅋ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
@user-ou1on6vs2k,3:14 이때가 진짜 감동 최대치다….
@hakuna_matataz,진짜 천잰가..? 가사는 절망인데 멜로디가 희망 와.. . 적절하게 믹스매치한게 이리 잘 어울릴수가 세기의 곡이다
@user-bd3qd2jn7z,진짜 대머리 아저씨 대단한게 머리는 다 놓쳤으면서 박자는 안놓쳐
@user-hk5wd5wk3u,입으로 삼키기보단 입으로 내뱉는 것을 선택한 나라...
@killer_duck_9320,다음 세대에게 자신의 전성기를 물려준다는 어쩌면 콜드플레이에게는 뜻깊은 노래네요
@user-en5nn9pm1p,"3:29 관객들도 다 감동받았겠지만, 반대의 입장에서 가수가 저렇게 수많은 관객앞에서 노래부를수있고, 환호하고 같이 따라부르면 그것또한 전율이 지릴거같음....가수나 관객이나 다 부럽다... 관객입장말고, 내가 저 중앙무대에서 나의 노래에 다들 따라불러주면 어떤느낌일까..."
@user-py9gd3ob6r,콜플 사랑해
@cheeze8832,옛날에 전쟁할때 왜 타악기를 쳤는지 바로 이해가 됨 내한때 북소리 듣자마자 속에서 막 끓어 오르더라ㅋㅋㅋ
@user-nt5lr2qp6v,3:00 폭군이 죽고 새로운 왕이 즉위하기를 기다리는 듯한 백성들의 함성소리 같다. 절규하는 폭군의 노래소리와 대비되는 그들의 환호성 그리고 그의 최후를 심판하는 듯한 종소리까지 예술 그 자체
@civilian84,보통 노래는 가수 목소리가 더 감미로운데 이 곡은 연주도 정말 인상적이라서 밸런스가 잘맞춰져있음. 그래서 이 그룹이 대단한거 같음
@user-hk3eb3kc4k,저 상태에서 흥분안하고 차분한 목소리로 이끌어가는거...나같았으면 흥을 감당 못하고 옥타브 높게 올리다 휘청거리면서 관객석으로 떨어져 팬들한테 뽀뽀당하다 질식사로 죽을듯 ㄷㄷ
@unsublee4895,2:12 ㄹㅇ 백인 북치는 형 표정 '어케했누?'
@user-gy5gi8ew7c,2024년에 온사람은 여기
@beatrice1163,어릴 때 이 노래 듣고 무슨 곡인지 엄청 궁금해했는데 콜드플레이 음악이었구나 ㅋㅋㅋㅋ
@user-lg3ve3ix2m,북치는 애들 왜 맨날 고개 흔들면서 정줄 놓은 거마냥 치는가 했더니 ㅋㅋㅋㅋㅋ 쳐보니까 알겠더라 진짜 뒤질 거 같음 ㅋㅋㅋㅋㅋ 정줄을 안 놓으면 칠 수가 없음 ㅋㅋㅋㅋㅋㅋㅋ
@user-mb6ew4fe6d,Viva La Vida가 개미친게 2008년에 나온건데 어떻게 이렇게 경이롭지? 진짜 타임머신 탄 것 같이 전혀 촌스럽지 않고 2008년에 나왔다는게 믿기지가 않음....
@user-tn8os5qc6y,개인적인 사정으로 인해 요새 우울한 기분과 바닥친 자존감때문에 힘들어하고 있었는데 이 노래를 들으면서 한결 자존감에 생기가 불어든 것 같습니다! 감사해요
@user-mw1wy5qm3b,가사가 중간중간 비는 부분이 많은데 이정도 분위기가 사는 곡인게 ㄹㅇ 대단하다
@user-kf7pk9hg5q,분명히 쫓겨난 왕이 죽는 내용인데 새로운 왕이 행진하는것  같은 노래
@bbos-vm2mb,진짜 저런 공연장에서 노래하면 그 순간만은 왕처럼 느껴질 듯..부럽다
@tgan7882,유니버스 보고 온분~다시 들으니 아소오름 돋는다
@user-gx7mf9qm5j,"2017년 4/16일 내한했을 때 스탠딩 9번으로 맨 앞에서 펜스 잡고 직관했었는데… 군대 가기 전 큰맘 먹고 갔는데 내 생애 첫 콘서트이자 내 인생 최고의 추억 중 하나가 되어버렸네… 앞에선 크리스 마틴이 뒤에선 5만여 명의 관중들 목소리가 한번에 울려 퍼지는데 나도 모르게 따라 부르면서 폭풍오열했던 기억이 나네ㅎㅎ 그때 서로 초면인데도 즉석에서 친해진 형, 누나, 동생들… 그리고 콘서트의 시작과 함께 들어오던 자이로밴드의 불빛, 밤하늘을 밝히던 폭죽, 바람과 함께 흩날리던 종이 꽃가루 모든게 완벽했던 하루였다."
@kingofthegimhae3831,카메라 앵글 진짜 ㅈ빠진다 ㄹㅇ 영화의 한 장면같음
@kimokjin1804,고등학생 때 어머니의 16비트 벨소리가 비바라비다였는데 그 때는 어머니가 세련된 사람이라는 걸 몰랐지. 지금 31살이 되어서도 맨날 이 노래를 듣고 있는 나를 보며 엄만 하늘에서 무슨 생각을 할까.
@user-qg9lt9su2j,직관한 사람들 인생에 후회가 없겠다 진짜 부럽네
@oj2358,사라진 인류애를 찾고자 할 때 마다 보러 옵니다. 삶에 찌들려서 피폐해지면 가사는 마음을 때리지만 공연 분위기와 경쾌한 멜로디가 해소해주네요...
@haveto4488,3:11 팔찌 동시에 다켜지면서 떼창ㄷㄷ 진짜 온몸에 소름 돋는다
@thechef518,진짜 저런 슈퍼스타가 왜 우울증에 걸리는지 알겠다... 화면으로만 봐도 엄청 벅차오르는데 저 무대에서의 현장감은 어떤 것과도 비교가 안된당 무대에서 내려와 집에 가는 길의 공허함은 견디기 힘들 듯...
@user-rs1jk2ye6p,이렇게 신나는데 그 감정을 조절하고 저렇게 노래를 부른다는게 대단하다
@bbackgga100,듣고있는 모두가 승자 입니다. 인파속에서 나를 증명 할수있는 목소리!!  오오오오오~~
@user-we7nv5yo7k,1:51 왕관을 내려놓는  퍼포먼스 진짜 지렸다
@lancepretuna1156,생존자 찾지 마라 우린 죽은적도 떠난적도 없이 항상 있었다.
@user-pg7gr8dr5l,진짜 가슴이 웅장해진다. 저정도 떼창을 무대에서 들을 거 생각하면 진짜 소름돋는다.
@bamhyo_,한국 내한이.... 매우 시급해요... 이걸 한국에서 듣는다..? 심장이 남아나질 않겠는데
@ddoddi,"2020존버단 모집합니다.. 죽기전에 가야하지않겠어요 콜드플레이콘서트..?? 그리고 될 수 있으면 “20대”에 가야죠 가장 청춘스러울때,, ㅠㅠ 이 노래 떼창하려고 가사 열심히 발음까지 신경써서 외웠단말이에요.. 제발 한번만 더 와줘..ㅠ"
@user-td1sx3tl5j,2:12 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 ㅅㅂ ㅌㅌㅌㅌㅌㅌㅌㅌㅌ장난치다가 봉으로 맞아서 노래 부르다 비명지르고 중단되는거 상상함ㅋㅌㅌㅌㅌㅌㅌㅌㅌㅌㅌㅌㅌㅌㅌㅌ
@user-nk7pj5he1s,대단해!!40대에 저런 열정과 에너지가 넘치는 멋진 콜드플레이!!
@romijml1580,최고의 밴드 마약도 안하며 가치관이 건전한 이 밴드를 사랑합니다
@user-yz5ti1wp3u,데뷔할 때만 해도 20대였던 크리스와 멤버들.. 어느덧 벌써 40이 넘어가셨네.. 진짜 가장 멋진 청춘을 보낸 듯..
@4a3d,여기 그 댓글 어디갔지?? 2:10 만약 이때 실수해서 손 찧고 아아악! 이러고 공연장 갑분싸되면 어땠을까 하던 거 ㅋㅌㅋㅋㅋㅋㅋ
@414aje,저 현장의 활기를 느껴보고싶다... 얼마나 가슴이 뛸까
@Prime750,도입부만 들어도 가슴이 뛰는 명곡
@user-fo1pc9vi5r,2:12 저거 손 맞았으면 ㄹㅇ 갑분싸
